vinoid,vinaid,vino_nombre,vino_descripcion,cepa,vino_precio
35,7,Cabernet SauvignonTRAMO,Laborum facere sed exercitationem occaecati ratione aliquam. Beatae excepturi unde quidem placeat.,CABERNET SAUVIGNON ,2574.33
36,7,BonardaUBRIQUE,Quidem doloremque deserunt iste consequatur possimus ratione. Dolore adipisci necessitatibus repellendus culpa tenetur magnam.,BONARDA ,5411.61
37,7,SyrahBOYAR,At soluta cumque ullam. Ad atque et vero voluptatem accusantium nisi. Labore voluptate voluptates eveniet.,SYRAH ,5002.59
38,7,MerlotMAJACEITE,Distinctio voluptatum doloremque. Quod illo esse at aspernatur eum reprehenderit vitae.,MERLOT ,7993.48
39,7,SyrahCERRO,Eos facere nisi pariatur minus. Totam dignissimos optio debitis tenetur iure totam. Unde distinctio iste officia impedit minima.,SYRAH ,18380.02
40,8,BonardaDEL,Impedit quisquam animi reprehenderit nihil. Dignissimos quia molestias reiciendis distinctio enim rerum. Rem id consequuntur possimus optio alias earum.,BONARDA ,20990.87
41,8,MalbecDEL,Quo quaerat natus officia repellendus. Necessitatibus amet quae sit minus. Nulla fugit atque ullam possimus ducimus.,MALBEC ,3667.02
42,8,MalbecCANTARRANAS-CORREDOR,Id aspernatur fuga deleniti quis fugiat. Eligendi sit voluptatem sint blanditiis eaque.,MALBEC ,12102.73
43,8,Cabernet FrancALGARBES-BETIJUELO,Assumenda odio ad exercitationem voluptas cupiditate necessitatibus. Quasi consequatur reiciendis nobis praesentium ad porro.,CABERNET FRANC ,6000.69
44,8,Cabernet SauvignonDE,Minus fuga sequi dolorem perspiciatis numquam nihil fugiat. Asperiores natus accusamus. Reprehenderit veritatis quas saepe blanditiis eos asperiores.,CABERNET SAUVIGNON ,3575
45,9,BonardaTEJA,Repudiandae blanditiis mollitia excepturi id excepturi ad. Nihil nulla vitae.,BONARDA ,10461.78
46,9,Petit VerdotGUAREÑAS,Ipsam ex neque. Occaecati minus natus unde deleniti distinctio explicabo. Aut aspernatur ea doloremque molestiae culpa exercitationem.,PETIT VERDOT ,15385.13
47,9,Petit VerdotLOS,Et iste soluta voluptate dolore amet. Ducimus aspernatur culpa repellat consectetur. Dolores nostrum necessitatibus doloremque illum totam molestias expedita.,PETIT VERDOT ,12803.99
48,9,TannahSANTO,Quo ducimus quos fuga. Praesentium vero aliquam minus consequatur iste. Voluptate quaerat dolorem reprehenderit accusamus vitae molestiae.,TANNAH ,5787.74
49,9,MerlotDE,Ipsa numquam esse aut officiis architecto nisi. Commodi quasi doloremque at.,MERLOT ,18056.2
50,10,Petit VerdotVERDE,Porro reprehenderit occaecati nostrum eum velit. Debitis impedit saepe alias vero. Aspernatur autem aut quo placeat.,PETIT VERDOT ,16723.23
51,10,Cabernet Sauvignon-,Corporis incidunt similique voluptatibus. Iusto necessitatibus distinctio voluptatem nemo doloribus at. Nobis qui quisquam ipsum odio.,CABERNET SAUVIGNON ,7482.54
52,10,SyrahCHARCO,Expedita rem perspiciatis magni. Vero ab ullam nihil impedit asperiores. Aut dignissimos expedita illo.,SYRAH ,10034.6
53,10,SyrahLOS,Sed veritatis mollitia iure cum quae nesciunt. Neque quas magni molestiae consequatur nulla officiis.,SYRAH ,12966.1
54,10,TannahACANTILADO,Quae inventore voluptate ipsa ut consectetur amet. Consequuntur voluptatem aut labore.,TANNAH ,5493.21
55,11,SyrahBOQUERÓN,Repudiandae voluptas non delectus impedit dolor fugit natus. Neque animi distinctio dolorem dolores. Veritatis similique corporis velit rem.,SYRAH ,19964.45
56,11,Petit VerdotVENTA,Labore ipsum autem. Inventore et debitis dignissimos quasi quisquam molestiae sequi.,PETIT VERDOT ,6061.81
57,11,Cabernet FrancCAPITÁN,Quasi voluptatem totam illum quasi beatae velit. Dolore voluptatibus reiciendis minus similique maiores facilis.,CABERNET FRANC ,23880.02
58,11,TannahDEL,Nemo est dolor voluptatum natus ullam quidem animi. Quo neque hic ratione sunt odio iure.,TANNAH ,8863.42
59,11,Petit VerdotZAFRAMAGÓN,At quae eos maiores maxime eos commodi. Vel esse odit dolorem natus autem. Commodi sit neque temporibus.,PETIT VERDOT ,12397.16
60,12,Cabernet SauvignonEMBALSE,Cupiditate eligendi quas. A iste recusandae quia accusamus id cupiditate. Qui earum sequi assumenda facilis quod quod adipisci.,CABERNET SAUVIGNON ,10572.11
61,12,Cabernet FrancVERDE,Laudantium culpa aut perspiciatis sapiente. At ad voluptate aut assumenda suscipit dolor.,CABERNET FRANC ,12271.43
62,12,SyrahBRAÑAHONDA,Assumenda dignissimos nisi incidunt natus.,SYRAH ,21023.84
63,12,MalbecVÍA,Explicabo sequi magnam dolore rerum provident. Sunt ipsa deserunt odio tempora. Nesciunt dolorem reiciendis consectetur.,MALBEC ,24584.4
64,12,TannahLA,Ullam sit dolorum perspiciatis optio dignissimos saepe. Voluptatum eos nostrum expedita. Ratione quis nisi sunt. Culpa amet nulla reprehenderit quis reprehenderit labore.,TANNAH ,4306.87
65,13,Petit VerdotCABRERO,Doloremque qui totam vero accusamus beatae itaque quam. Assumenda iste nam repellat. Aliquam autem recusandae quo cum recusandae.,PETIT VERDOT ,6464.9
66,13,SyrahLAGUNA,Facere nobis ad adipisci eum aperiam itaque. Est facilis minus vel.,SYRAH ,12518.05
67,13,MerlotCHAVARRIA,Inventore exercitationem laudantium occaecati. Sed quas ad illum et.,MERLOT ,7611.09
68,13,Cabernet FrancMORÓN-MIRADOR,Id dolore libero sed tempora veritatis corrupti modi. Sit sapiente autem veniam minus pariatur.,CABERNET FRANC ,14733.32
69,13,Petit VerdotCARBONEROS,Reprehenderit dolorum dolor dolor. Doloremque nisi minus reprehenderit quos.,PETIT VERDOT ,23344.37
70,14,SyrahPLATA,Rem minima quos deserunt maiores facilis. Non magni ratione.,SYRAH ,18188.29
71,14,MalbecDE,Sapiente nesciunt expedita. Aliquam quas corporis possimus ducimus. Inventore at facere laudantium quae repellat tenetur. Eum cupiditate eveniet unde soluta.,MALBEC ,6483.79
72,14,Cabernet FrancCALZADA,Nisi quidem vitae rem impedit tempore. Facere officia sapiente voluptatum id consequatur ea. Laborum quam tenetur vero necessitatibus repudiandae autem.,CABERNET FRANC ,14311.09
73,14,BonardaQUEBRADAS,Nesciunt quo quisquam incidunt hic. Reprehenderit voluptas tenetur consequuntur aut. Ipsam culpa ut temporibus.,BONARDA ,19835.46
74,14,BonardaPLATA,Accusamus doloribus quos. Nam vero sit iure itaque facere.,BONARDA ,19572.48
75,15,TannahLLANOS,Minus aliquam sequi vitae quisquam culpa. Unde asperiores magnam molestias iure. Temporibus quas illum quaerat deleniti provident.,TANNAH ,23460.99
76,15,TannahDEL,Sit repudiandae iste molestiae veniam neque ea. Dolor iusto occaecati facere facilis reiciendis quasi. Debitis voluptate minima eum.,TANNAH ,20054.92
77,15,Cabernet SauvignonDE,Corrupti doloremque repellendus est aliquid odit consequuntur. Iste vero quae excepturi nihil commodi.,CABERNET SAUVIGNON ,15414.87
78,15,MerlotDE,Optio quia quam. Voluptas fugit corrupti repellat cum nesciunt sunt. Sequi maxime beatae eveniet. Itaque eos eligendi explicabo quisquam debitis assumenda nulla.,MERLOT ,14805.16
79,15,BonardaSUARA,Dolorem eveniet fuga ut soluta quidem totam. Rem occaecati voluptas rem. Excepturi amet eum quam nobis.,BONARDA ,6355.8
80,16,SyrahCERRO,Assumenda facere debitis nobis laboriosam perferendis perferendis. Animi sint perferendis molestiae nemo quis ipsam optio. Suscipit alias sequi enim ducimus laudantium.,SYRAH ,15483.57
81,16,Cabernet FrancDE,Dolorum impedit perspiciatis. Eligendi perferendis quasi officia praesentium optio libero iste. Aliquam adipisci ex molestias repudiandae aliquam laboriosam.,CABERNET FRANC ,4480.83
82,16,Petit VerdotSIERRAS,At voluptates iusto adipisci pariatur. Alias vero deserunt incidunt laborum aspernatur ad.,PETIT VERDOT ,3591.97
83,16,Cabernet FrancRUTA,Nihil iste voluptatibus in.,CABERNET FRANC ,2785.31
84,16,Cabernet SauvignonDEL,Aliquam quod voluptatibus necessitatibus optio tempora et. Maxime recusandae sint reiciendis.,CABERNET SAUVIGNON ,22944.3
85,17,MalbecJIMENA,Aliquam id aspernatur labore ratione. Temporibus quia ipsum laborum nemo est.,MALBEC ,19810.02
86,17,MerlotDE,Voluptates facilis dolore laudantium provident. Illum officiis adipisci quibusdam. Voluptates suscipit dolorum sed consequatur earum aliquid. Veniam porro quos sapiente cupiditate.,MERLOT ,23948.36
87,17,TannahALGODONALES-LOS,Adipisci architecto similique reiciendis deserunt sint. Nemo quam architecto corporis.,TANNAH ,4486.03
88,17,"Cabernet SauvignonJUNCOSA""",Eaque magni totam libero quod autem.,CABERNET SAUVIGNON ,10918.3
89,17,BonardaPUERTA,Nisi eaque quasi omnis. Asperiores veritatis amet quo unde sint eos. Earum praesentium maiores magnam temporibus officia corrupti voluptates.,BONARDA ,9275.44
90,18,Cabernet SauvignonAL,Veniam libero est fugiat. Omnis molestias voluptatibus corporis soluta voluptate at veritatis.,CABERNET SAUVIGNON ,4938.98
91,18,SyrahDOS,Maiores ut assumenda officia. Sapiente voluptatem ipsam laboriosam. Dignissimos eveniet magni amet vel rem deserunt.,SYRAH ,6367.06
92,18,TannahZAHARA,Veritatis debitis animi molestiae doloribus ex officia. Eum quibusdam perferendis quis laborum nam. Tenetur quod aliquam delectus fugiat maxime porro.,TANNAH ,6049.23
93,18,TannahPUERTO,Consequatur soluta aliquam ipsam enim deleniti voluptas. Vitae illo magnam asperiores.,TANNAH ,24664.3
94,18,BonardaPEDRIZA,Ab culpa ullam autem. Ipsa aliquam magni fuga quos. Delectus harum eius culpa asperiores.,BONARDA ,19303.11
95,19,BonardaDEL,Perspiciatis dolor at odio. Eos alias esse. Ullam perspiciatis est consequatur vel.,BONARDA ,10072.81
96,19,Cabernet FrancDEL,Expedita aperiam praesentium ratione quae. Possimus ullam provident atque consectetur quasi.,CABERNET FRANC ,7834.25
97,19,Petit VerdotDE,Sit ipsa ipsam quas magni commodi quasi. Quis amet occaecati suscipit pariatur blanditiis. Cumque illo consequatur repudiandae. Minus repellendus eum.,PETIT VERDOT ,6707.26
98,19,TannahDE,Delectus soluta mollitia ducimus nihil iste laborum labore. Expedita quia molestiae iure.,TANNAH ,13961.6
99,19,SyrahDEHESA,Quod repellendus ad soluta sit ipsam iusto. Repellat doloribus beatae corrupti nisi mollitia numquam. Fugiat officiis odio labore.,SYRAH ,14367.9
100,20,MerlotDE,Commodi vero quas voluptatibus dicta vel. Dolores laudantium et ullam. Placeat deleniti sequi optio adipisci libero magnam placeat.,MERLOT ,4058.36
101,20,TannahAL,Saepe porro dicta beatae doloremque. Perferendis facere nisi similique.,TANNAH ,21466.57
102,20,Petit VerdotGUADALETE,Explicabo voluptatem similique temporibus doloremque. Architecto tenetur ipsam sunt voluptate tempora.,PETIT VERDOT ,10211.83
103,20,BonardaTRES,Totam explicabo modi eius sapiente. Suscipit ipsam velit. Optio minima excepturi repellat officiis optio.,BONARDA ,10489.77
104,20,Cabernet SauvignonMEDIEVAL,Distinctio quasi quisquam quis expedita error praesentium. Ratione consequuntur suscipit id earum.,CABERNET SAUVIGNON ,21510.64
105,21,TannahJESÚS,Impedit sequi pariatur impedit magni atque eaque. Libero molestias iure quibusdam perspiciatis est deleniti. Architecto id ipsum ex repellat repudiandae veritatis omnis.,TANNAH ,19572.64
106,21,SyrahMUELA-LOS,Distinctio cumque accusamus quibusdam illum.,SYRAH ,14426.01
107,21,MerlotSALINAS,Alias magnam quo. Unde accusantium iusto provident.,MERLOT ,5099.04
108,21,SyrahMONTECOCHE,Omnis voluptas perferendis reiciendis consectetur. Suscipit facere maxime odit. Officiis eos nostrum accusamus laboriosam et minus.,SYRAH ,14104.27
109,21,MalbecEL,Commodi vel officia alias rem. Doloremque perferendis aliquid nam libero maiores. Excepturi exercitationem asperiores ex molestiae.,MALBEC ,13340.7
110,22,SyrahPILAR,Architecto deleniti maiores dolorum. Possimus ea sit consequuntur.,SYRAH ,24060.7
111,22,Cabernet SauvignonMEDINA,Tenetur quis sequi perspiciatis commodi explicabo. Ullam quis repudiandae doloremque.,CABERNET SAUVIGNON ,7924.93
112,22,SyrahLA,Ipsum assumenda accusantium mollitia pariatur officia tempore. Sint repudiandae corporis deserunt.,SYRAH ,9381.62
113,22,SyrahGARGANTE,Incidunt repudiandae praesentium culpa aut sed. Ex consequatur praesentium quia magnam ducimus nisi.,SYRAH ,16605.93
114,22,MerlotCABRITO,Molestiae sed velit quasi. Iste ipsa culpa tenetur quidem saepe repudiandae. Recusandae velit rem praesentium optio.,MERLOT ,6846.19
115,23,Cabernet FrancDE,Rem quisquam beatae harum eius. Maxime porro culpa numquam sunt ratione. Enim modi officiis ducimus.,CABERNET FRANC ,9390.17
116,23,MalbecPAPA,Ipsam veniam animi voluptatibus similique id. Excepturi illum voluptatibus odio assumenda corrupti.,MALBEC ,15982.96
117,23,TannahPAJARRACO,Qui at minima quis sapiente sunt. Quae hic provident quidem. Ipsa tempore laudantium soluta modi beatae. Est aliquid nobis placeat perspiciatis officia odio.,TANNAH ,9305.7
118,23,BonardaBALLENA-CHIPIONA,Nulla pariatur harum eius deleniti laboriosam. Tenetur debitis sint sequi dolorum accusantium excepturi. Fugit provident rerum placeat distinctio repudiandae.,BONARDA ,18024.05
119,23,MalbecDE,Eligendi iusto et officiis. Veritatis deleniti veritatis tempore ipsa dolore sunt. Dignissimos eligendi dolores quo modi.,MALBEC ,3998.91
120,24,MalbecDEL,Tempore cupiditate quo nisi totam libero.,MALBEC ,17457.85
121,24,TannahTRAMO,Magni blanditiis sit blanditiis nulla magnam sapiente. Voluptatem architecto sapiente ullam sit occaecati. Esse voluptas qui dicta. Temporibus eos fugiat perferendis suscipit ea ut illum.,TANNAH ,20111.78
122,24,SyrahROCINEJO,Eveniet odio iure velit mollitia. Quae odio debitis voluptatum.,SYRAH ,10185.65
123,24,Cabernet SauvignonDE,Delectus culpa nisi consequatur soluta voluptatum. Libero vero laudantium praesentium officia vero numquam blanditiis. Corporis fugiat cum tempora qui mollitia incidunt consectetur.,CABERNET SAUVIGNON ,23721.93
124,24,MerlotLAS,Facilis mollitia esse necessitatibus sequi. Esse assumenda molestias voluptas facere.,MERLOT ,12252.11
125,25,SyrahDE,Placeat ab dolore ullam. Quos nisi architecto vitae.,SYRAH ,10296.98
126,25,SyrahDEL,Perferendis corporis reprehenderit mollitia explicabo.,SYRAH ,5256.33
127,25,Cabernet FrancCHICLANA,Suscipit delectus pariatur rerum tempore voluptatem recusandae. Quae earum praesentium at ex ut. Quaerat eos occaecati.,CABERNET FRANC ,7811.3
128,25,Cabernet FrancMARÍA,Sapiente assumenda autem hic. Deserunt odit tempore aspernatur iste. Nulla officiis veniam velit tempore amet corporis fugit.,CABERNET FRANC ,16344.44
129,25,MalbecDE,Doloremque ab fuga laborum quae reiciendis quos.,MALBEC ,17252.86
130,26,MerlotVENTA,Adipisci nihil ut reprehenderit reiciendis unde minima veritatis. Assumenda tempora officiis ducimus.,MERLOT ,4707.72
131,26,SyrahLA,Ratione sequi animi quia saepe ut. Reiciendis quisquam dignissimos eum. Animi facilis quos.,SYRAH ,15361.11
132,26,SyrahALGAR,Voluptatibus voluptatem deserunt veritatis placeat corrupti. Aspernatur est iste veniam quam quaerat. Reiciendis incidunt quisquam quae quae nulla.,SYRAH ,3485.47
133,26,SyrahDE,Perspiciatis corporis sunt. Aliquam reiciendis omnis incidunt. Nobis nam id.,SYRAH ,3280.35
134,26,BonardaPÍCARO,Optio voluptatum expedita architecto ex. Natus velit beatae quis laudantium.,BONARDA ,23916.93
135,27,Petit VerdotCENTENARIO,Esse beatae officia. Illo ea quas vitae alias odit. Unde deleniti quam autem laborum eum recusandae. Aliquam impedit cumque ea occaecati repellat.,PETIT VERDOT ,10804.36
136,27,Petit VerdotDEL,Inventore nihil ducimus excepturi ex. Saepe esse itaque possimus quisquam magnam. Quo dolorum aliquam esse dolorem tempora.,PETIT VERDOT ,7111.3
137,27,Cabernet FrancPUERTA,Aspernatur at iste recusandae voluptatem nostrum distinctio.,CABERNET FRANC ,16933.53
138,27,SyrahDE,Recusandae quos laboriosam quos porro aut. Adipisci corrupti dolorem eos vitae itaque. Officiis nostrum dolores assumenda minus ad.,SYRAH ,24674.73
139,27,Cabernet SauvignonVERDE,Nostrum quibusdam ipsam mollitia quibusdam. Quos accusantium dolorem reprehenderit eius delectus eaque. Odio voluptates cupiditate.,CABERNET SAUVIGNON ,9658.19
140,28,TannahATALAYA,Dolore necessitatibus rerum molestiae beatae.,TANNAH ,10594.6
141,28,Cabernet SauvignonDE,Aliquid neque iure. Praesentium sequi veniam. Perspiciatis incidunt architecto magni fuga quo dolorum.,CABERNET SAUVIGNON ,8271.74
142,28,MalbecALHAJA,Eum quia esse expedita accusantium tenetur commodi. Fuga iste rem explicabo officiis ipsam nobis. Ea ex modi vero libero consequuntur. Odit reiciendis nostrum.,MALBEC ,19382.54
143,28,SyrahATUNES-ATLANTERRA,Asperiores iure officia laboriosam dicta qui minus. Ipsam laborum ducimus. Odit aliquid dolor cum vel nisi.,SYRAH ,8238.64
144,28,Cabernet SauvignonDEL,At iusto fugiat ducimus reiciendis recusandae. Incidunt dignissimos repellat quisquam pariatur necessitatibus autem. Facilis totam asperiores voluptatibus.,CABERNET SAUVIGNON ,5078.82
145,29,MalbecTEJA,Qui placeat quis perspiciatis magni. Totam animi nisi accusamus ab aliquam magni. Vel vitae optio consequatur odit.,MALBEC ,20361.82
146,29,Cabernet FrancRUTA,Nobis quasi sapiente veniam totam sequi.,CABERNET FRANC ,20794.77
147,29,MalbecFRONTERA,Commodi maxime quasi voluptates ipsa. Quos doloremque et quos natus accusamus provident.,MALBEC ,13330.6
148,29,BonardaFRONTERIZO,Velit aspernatur ullam aliquam deserunt. Quam necessitatibus tempora nesciunt. Suscipit perspiciatis est eum corporis quasi voluptas.,BONARDA ,22382.73
149,29,Cabernet FrancCÁDIZ,Perspiciatis optio sit ea vitae fugit. Inventore explicabo exercitationem at animi. Aspernatur atque neque minima enim accusantium adipisci.,CABERNET FRANC ,11517.84
150,30,BonardaBOSQUE,Quisquam esse officia iste quibusdam quisquam. Sapiente ipsam maxime vitae quis aut provident itaque. Corrupti provident quidem iusto consequatur occaecati ducimus.,BONARDA ,24561.6
151,30,SyrahMATAGORDA,Saepe laborum distinctio ullam quas aliquid voluptas.,SYRAH ,23099.96
152,30,MalbecDE,Officiis labore voluptates harum aliquid dicta esse sapiente. Ipsam quibusdam ratione neque accusamus exercitationem ab.,MALBEC ,18024.44
153,30,BonardaDE,Voluptatem delectus doloremque voluptate autem. Quia cum repellat eius sequi consectetur. Beatae deleniti est beatae.,BONARDA ,5026.61
154,30,Cabernet SauvignonCÁMARA,Ratione excepturi inventore reprehenderit vero. Voluptatum beatae dignissimos unde similique consequuntur cum maxime.,CABERNET SAUVIGNON ,4718.22
155,31,TannahBARBATE,Temporibus error ipsa voluptate soluta rem. Quod aperiam quidem maiores a nam.,TANNAH ,19225.36
156,31,Cabernet SauvignonPASARELAS,Illo distinctio quod architecto impedit sequi ducimus a. Accusantium saepe voluptas reiciendis aspernatur.,CABERNET SAUVIGNON ,3389.03
157,31,BonardaQUEBRADAS,Iure pariatur cupiditate facilis laudantium. Minus veniam qui.,BONARDA ,13288.64
158,31,MerlotFRESNILLO,Ex ad est error quisquam. Asperiores exercitationem libero perspiciatis aliquid sint rerum. Neque commodi iusto similique.,MERLOT ,19156.5
159,31,MerlotDE,Blanditiis tenetur totam tempora et saepe expedita fugit. Numquam autem ipsam repellendus occaecati molestias impedit. Occaecati quasi beatae harum laborum quidem quis.,MERLOT ,5813.7
160,32,Cabernet SauvignonARROYO,Dignissimos consequuntur magnam molestiae a officia tempora. Illum architecto dolor nobis molestias laborum vel modi.,CABERNET SAUVIGNON ,9202.27
161,32,Cabernet FrancDE,Eos dicta rem optio impedit.,CABERNET FRANC ,8760.81
162,32,BonardaCÁDIZ,Velit delectus magni dicta magnam.,BONARDA ,17849.26
163,32,TannahDE,Laborum magnam reprehenderit eaque incidunt sint dolores. Fugiat occaecati laboriosam sit.,TANNAH ,23643.02
164,32,MerlotMUELA-LOS,Ullam consequuntur quis nobis aut.,MERLOT ,13438.19
165,33,BonardaDEL,Cum deleniti occaecati. Numquam maiores nihil laudantium. Velit quibusdam quia ipsa.,BONARDA ,23035.11
166,33,MerlotDE,Quam debitis occaecati ducimus. Repellat iste praesentium illum vel incidunt.,MERLOT ,17558.37
167,33,MerlotPINAR,Corrupti assumenda dicta. Ea consectetur sunt nihil.,MERLOT ,3639.44
168,33,Cabernet SauvignonDE,Iusto voluptatem dolores sint optio qui ipsa. Hic temporibus veritatis corporis ducimus repellendus iusto. Corrupti ex iste vitae laboriosam sequi.,CABERNET SAUVIGNON ,8625.67
169,33,BonardaDEL,Aliquam neque maiores aliquid ea natus unde commodi. Quas saepe optio quaerat velit.,BONARDA ,12549.29
170,34,TannahOSCURO,Repudiandae rerum voluptas non illum.,TANNAH ,12264.48
171,34,SyrahALTO,Corrupti provident laudantium.,SYRAH ,23292.95
172,34,TannahDE,Voluptate qui dolorum nemo fugiat minus dolores. Iste rerum sunt laboriosam quibusdam vero voluptatem. Accusantium delectus fuga atque minus impedit.,TANNAH ,11994.8
173,34,Cabernet SauvignonLA,Ut dolor hic odit. Molestiae fugit aspernatur culpa. Facilis natus veniam ut.,CABERNET SAUVIGNON ,6674.11
174,34,MalbecY,Provident quia perspiciatis modi. Optio nam exercitationem rem explicabo. Ea consequatur sit sunt et. Minus aspernatur animi incidunt.,MALBEC ,17426.92
175,35,MerlotBARRIDA,A pariatur sit voluptates eos. Placeat earum iure voluptate.,MERLOT ,24307.85
176,35,Cabernet SauvignonTAJO,Delectus incidunt consectetur velit similique minus totam. Perspiciatis ipsa eligendi quis expedita.,CABERNET SAUVIGNON ,5880.26
177,35,SyrahALTO,Mollitia occaecati odio error cum doloribus. Sapiente nemo omnis omnis iste possimus libero. Provident commodi ut delectus in repudiandae ratione.,SYRAH ,2438.43
