vinoid,vid,nombre,cepa,descripcion,precio
29,5,MerlotROCHE,MERLOT ,Vel omnis ab odio nihil consequuntur qui aspernatur. Eveniet architecto molestiae recusandae soluta eos vel.,6232.51
30,6,MalbecBORNOS,MALBEC ,Voluptatibus eaque quas saepe. Modi minus ad molestiae.,16478.13
31,6,Petit VerdotCANCHA,PETIT VERDOT ,Velit placeat esse voluptate voluptates occaecati expedita. Provident eos veniam consectetur natus consectetur reiciendis. Rerum recusandae quasi ipsum odit.,17217.9
32,6,Petit VerdotLOS,PETIT VERDOT ,Tenetur ex voluptatibus odio totam ipsum temporibus facere. Et libero repudiandae quaerat eveniet nihil quod. Accusantium iure sit vel facilis. Eligendi esse iusto.,16332.43
33,6,Petit VerdotBOLONIA-PULIDO,PETIT VERDOT ,Unde numquam totam minima architecto maiores. Ipsam voluptates delectus earum iusto inventore. Enim numquam porro fugit non non amet.,5767.32
34,6,MerlotSALINA,MERLOT ,Ipsa laborum molestias vitae iure.,12030.78
35,7,Cabernet SauvignonTRAMO,CABERNET SAUVIGNON ,Laborum facere sed exercitationem occaecati ratione aliquam. Beatae excepturi unde quidem placeat.,2574.33
36,7,BonardaUBRIQUE,BONARDA ,Quidem doloremque deserunt iste consequatur possimus ratione. Dolore adipisci necessitatibus repellendus culpa tenetur magnam.,5411.61
37,7,SyrahBOYAR,SYRAH ,At soluta cumque ullam. Ad atque et vero voluptatem accusantium nisi. Labore voluptate voluptates eveniet.,5002.59
38,7,MerlotMAJACEITE,MERLOT ,Distinctio voluptatum doloremque. Quod illo esse at aspernatur eum reprehenderit vitae.,7993.48
39,7,SyrahCERRO,SYRAH ,Eos facere nisi pariatur minus. Totam dignissimos optio debitis tenetur iure totam. Unde distinctio iste officia impedit minima.,18380.02
40,8,BonardaDEL,BONARDA ,Impedit quisquam animi reprehenderit nihil. Dignissimos quia molestias reiciendis distinctio enim rerum. Rem id consequuntur possimus optio alias earum.,20990.87
41,8,MalbecDEL,MALBEC ,Quo quaerat natus officia repellendus. Necessitatibus amet quae sit minus. Nulla fugit atque ullam possimus ducimus.,3667.02
42,8,MalbecCANTARRANAS-CORREDOR,MALBEC ,Id aspernatur fuga deleniti quis fugiat. Eligendi sit voluptatem sint blanditiis eaque.,12102.73
43,8,Cabernet FrancALGARBES-BETIJUELO,CABERNET FRANC ,Assumenda odio ad exercitationem voluptas cupiditate necessitatibus. Quasi consequatur reiciendis nobis praesentium ad porro.,6000.69
44,8,Cabernet SauvignonDE,CABERNET SAUVIGNON ,Minus fuga sequi dolorem perspiciatis numquam nihil fugiat. Asperiores natus accusamus. Reprehenderit veritatis quas saepe blanditiis eos asperiores.,3575.0
45,9,BonardaTEJA,BONARDA ,Repudiandae blanditiis mollitia excepturi id excepturi ad. Nihil nulla vitae.,10461.78
46,9,Petit VerdotGUAREÑAS,PETIT VERDOT ,Ipsam ex neque. Occaecati minus natus unde deleniti distinctio explicabo. Aut aspernatur ea doloremque molestiae culpa exercitationem.,15385.13
47,9,Petit VerdotLOS,PETIT VERDOT ,Et iste soluta voluptate dolore amet. Ducimus aspernatur culpa repellat consectetur. Dolores nostrum necessitatibus doloremque illum totam molestias expedita.,12803.99
48,9,TannahSANTO,TANNAH ,Quo ducimus quos fuga. Praesentium vero aliquam minus consequatur iste. Voluptate quaerat dolorem reprehenderit accusamus vitae molestiae.,5787.74
49,9,MerlotDE,MERLOT ,Ipsa numquam esse aut officiis architecto nisi. Commodi quasi doloremque at.,18056.2
50,10,Petit VerdotVERDE,PETIT VERDOT ,Porro reprehenderit occaecati nostrum eum velit. Debitis impedit saepe alias vero. Aspernatur autem aut quo placeat.,16723.23
51,10,Cabernet Sauvignon-,CABERNET SAUVIGNON ,Corporis incidunt similique voluptatibus. Iusto necessitatibus distinctio voluptatem nemo doloribus at. Nobis qui quisquam ipsum odio.,7482.54
52,10,SyrahCHARCO,SYRAH ,Expedita rem perspiciatis magni. Vero ab ullam nihil impedit asperiores. Aut dignissimos expedita illo.,10034.6
53,10,SyrahLOS,SYRAH ,Sed veritatis mollitia iure cum quae nesciunt. Neque quas magni molestiae consequatur nulla officiis.,12966.1
54,10,TannahACANTILADO,TANNAH ,Quae inventore voluptate ipsa ut consectetur amet. Consequuntur voluptatem aut labore.,5493.21
55,11,SyrahBOQUERÓN,SYRAH ,Repudiandae voluptas non delectus impedit dolor fugit natus. Neque animi distinctio dolorem dolores. Veritatis similique corporis velit rem.,19964.45
56,11,Petit VerdotVENTA,PETIT VERDOT ,Labore ipsum autem. Inventore et debitis dignissimos quasi quisquam molestiae sequi.,6061.81
57,11,Cabernet FrancCAPITÁN,CABERNET FRANC ,Quasi voluptatem totam illum quasi beatae velit. Dolore voluptatibus reiciendis minus similique maiores facilis.,23880.02
58,11,TannahDEL,TANNAH ,Nemo est dolor voluptatum natus ullam quidem animi. Quo neque hic ratione sunt odio iure.,8863.42
59,11,Petit VerdotZAFRAMAGÓN,PETIT VERDOT ,At quae eos maiores maxime eos commodi. Vel esse odit dolorem natus autem. Commodi sit neque temporibus.,12397.16
60,12,Cabernet SauvignonEMBALSE,CABERNET SAUVIGNON ,Cupiditate eligendi quas. A iste recusandae quia accusamus id cupiditate. Qui earum sequi assumenda facilis quod quod adipisci.,10572.11
61,12,Cabernet FrancVERDE,CABERNET FRANC ,Laudantium culpa aut perspiciatis sapiente. At ad voluptate aut assumenda suscipit dolor.,12271.43
62,12,SyrahBRAÑAHONDA,SYRAH ,Assumenda dignissimos nisi incidunt natus.,21023.84
63,12,MalbecVÍA,MALBEC ,Explicabo sequi magnam dolore rerum provident. Sunt ipsa deserunt odio tempora. Nesciunt dolorem reiciendis consectetur.,24584.4
64,12,TannahLA,TANNAH ,Ullam sit dolorum perspiciatis optio dignissimos saepe. Voluptatum eos nostrum expedita. Ratione quis nisi sunt. Culpa amet nulla reprehenderit quis reprehenderit labore.,4306.87
65,13,Petit VerdotCABRERO,PETIT VERDOT ,Doloremque qui totam vero accusamus beatae itaque quam. Assumenda iste nam repellat. Aliquam autem recusandae quo cum recusandae.,6464.9
66,13,SyrahLAGUNA,SYRAH ,Facere nobis ad adipisci eum aperiam itaque. Est facilis minus vel.,12518.05
67,13,MerlotCHAVARRIA,MERLOT ,Inventore exercitationem laudantium occaecati. Sed quas ad illum et.,7611.09
68,13,Cabernet FrancMORÓN-MIRADOR,CABERNET FRANC ,Id dolore libero sed tempora veritatis corrupti modi. Sit sapiente autem veniam minus pariatur.,14733.32
69,13,Petit VerdotCARBONEROS,PETIT VERDOT ,Reprehenderit dolorum dolor dolor. Doloremque nisi minus reprehenderit quos.,23344.37
70,14,SyrahPLATA,SYRAH ,Rem minima quos deserunt maiores facilis. Non magni ratione.,18188.29
71,14,MalbecDE,MALBEC ,Sapiente nesciunt expedita. Aliquam quas corporis possimus ducimus. Inventore at facere laudantium quae repellat tenetur. Eum cupiditate eveniet unde soluta.,6483.79
72,14,Cabernet FrancCALZADA,CABERNET FRANC ,Nisi quidem vitae rem impedit tempore. Facere officia sapiente voluptatum id consequatur ea. Laborum quam tenetur vero necessitatibus repudiandae autem.,14311.09
73,14,BonardaQUEBRADAS,BONARDA ,Nesciunt quo quisquam incidunt hic. Reprehenderit voluptas tenetur consequuntur aut. Ipsam culpa ut temporibus.,19835.46
74,14,BonardaPLATA,BONARDA ,Accusamus doloribus quos. Nam vero sit iure itaque facere.,19572.48
75,15,TannahLLANOS,TANNAH ,Minus aliquam sequi vitae quisquam culpa. Unde asperiores magnam molestias iure. Temporibus quas illum quaerat deleniti provident.,23460.99
76,15,TannahDEL,TANNAH ,Sit repudiandae iste molestiae veniam neque ea. Dolor iusto occaecati facere facilis reiciendis quasi. Debitis voluptate minima eum.,20054.92
77,15,Cabernet SauvignonDE,CABERNET SAUVIGNON ,Corrupti doloremque repellendus est aliquid odit consequuntur. Iste vero quae excepturi nihil commodi.,15414.87
78,15,MerlotDE,MERLOT ,Optio quia quam. Voluptas fugit corrupti repellat cum nesciunt sunt. Sequi maxime beatae eveniet. Itaque eos eligendi explicabo quisquam debitis assumenda nulla.,14805.16
79,15,BonardaSUARA,BONARDA ,Dolorem eveniet fuga ut soluta quidem totam. Rem occaecati voluptas rem. Excepturi amet eum quam nobis.,6355.8
80,16,SyrahCERRO,SYRAH ,Assumenda facere debitis nobis laboriosam perferendis perferendis. Animi sint perferendis molestiae nemo quis ipsam optio. Suscipit alias sequi enim ducimus laudantium.,15483.57
81,16,Cabernet FrancDE,CABERNET FRANC ,Dolorum impedit perspiciatis. Eligendi perferendis quasi officia praesentium optio libero iste. Aliquam adipisci ex molestias repudiandae aliquam laboriosam.,4480.83
82,16,Petit VerdotSIERRAS,PETIT VERDOT ,At voluptates iusto adipisci pariatur. Alias vero deserunt incidunt laborum aspernatur ad.,3591.97
83,16,Cabernet FrancRUTA,CABERNET FRANC ,Nihil iste voluptatibus in.,2785.31
84,16,Cabernet SauvignonDEL,CABERNET SAUVIGNON ,Aliquam quod voluptatibus necessitatibus optio tempora et. Maxime recusandae sint reiciendis.,22944.3
85,17,MalbecJIMENA,MALBEC ,Aliquam id aspernatur labore ratione. Temporibus quia ipsum laborum nemo est.,19810.02
86,17,MerlotDE,MERLOT ,Voluptates facilis dolore laudantium provident. Illum officiis adipisci quibusdam. Voluptates suscipit dolorum sed consequatur earum aliquid. Veniam porro quos sapiente cupiditate.,23948.36
87,17,TannahALGODONALES-LOS,TANNAH ,Adipisci architecto similique reiciendis deserunt sint. Nemo quam architecto corporis.,4486.03
88,17,"Cabernet SauvignonJUNCOSA""",CABERNET SAUVIGNON ,Eaque magni totam libero quod autem.,10918.3
89,17,BonardaPUERTA,BONARDA ,Nisi eaque quasi omnis. Asperiores veritatis amet quo unde sint eos. Earum praesentium maiores magnam temporibus officia corrupti voluptates.,9275.44
90,18,Cabernet SauvignonAL,CABERNET SAUVIGNON ,Veniam libero est fugiat. Omnis molestias voluptatibus corporis soluta voluptate at veritatis.,4938.98
91,18,SyrahDOS,SYRAH ,Maiores ut assumenda officia. Sapiente voluptatem ipsam laboriosam. Dignissimos eveniet magni amet vel rem deserunt.,6367.06
92,18,TannahZAHARA,TANNAH ,Veritatis debitis animi molestiae doloribus ex officia. Eum quibusdam perferendis quis laborum nam. Tenetur quod aliquam delectus fugiat maxime porro.,6049.23
93,18,TannahPUERTO,TANNAH ,Consequatur soluta aliquam ipsam enim deleniti voluptas. Vitae illo magnam asperiores.,24664.3
94,18,BonardaPEDRIZA,BONARDA ,Ab culpa ullam autem. Ipsa aliquam magni fuga quos. Delectus harum eius culpa asperiores.,19303.11
95,19,BonardaDEL,BONARDA ,Perspiciatis dolor at odio. Eos alias esse. Ullam perspiciatis est consequatur vel.,10072.81
96,19,Cabernet FrancDEL,CABERNET FRANC ,Expedita aperiam praesentium ratione quae. Possimus ullam provident atque consectetur quasi.,7834.25
97,19,Petit VerdotDE,PETIT VERDOT ,Sit ipsa ipsam quas magni commodi quasi. Quis amet occaecati suscipit pariatur blanditiis. Cumque illo consequatur repudiandae. Minus repellendus eum.,6707.26
98,19,TannahDE,TANNAH ,Delectus soluta mollitia ducimus nihil iste laborum labore. Expedita quia molestiae iure.,13961.6
99,19,SyrahDEHESA,SYRAH ,Quod repellendus ad soluta sit ipsam iusto. Repellat doloribus beatae corrupti nisi mollitia numquam. Fugiat officiis odio labore.,14367.9
100,20,MerlotDE,MERLOT ,Commodi vero quas voluptatibus dicta vel. Dolores laudantium et ullam. Placeat deleniti sequi optio adipisci libero magnam placeat.,4058.36
101,20,TannahAL,TANNAH ,Saepe porro dicta beatae doloremque. Perferendis facere nisi similique.,21466.57
102,20,Petit VerdotGUADALETE,PETIT VERDOT ,Explicabo voluptatem similique temporibus doloremque. Architecto tenetur ipsam sunt voluptate tempora.,10211.83
103,20,BonardaTRES,BONARDA ,Totam explicabo modi eius sapiente. Suscipit ipsam velit. Optio minima excepturi repellat officiis optio.,10489.77
104,20,Cabernet SauvignonMEDIEVAL,CABERNET SAUVIGNON ,Distinctio quasi quisquam quis expedita error praesentium. Ratione consequuntur suscipit id earum.,21510.64
105,21,TannahJESÚS,TANNAH ,Impedit sequi pariatur impedit magni atque eaque. Libero molestias iure quibusdam perspiciatis est deleniti. Architecto id ipsum ex repellat repudiandae veritatis omnis.,19572.64
106,21,SyrahMUELA-LOS,SYRAH ,Distinctio cumque accusamus quibusdam illum.,14426.01
107,21,MerlotSALINAS,MERLOT ,Alias magnam quo. Unde accusantium iusto provident.,5099.04
108,21,SyrahMONTECOCHE,SYRAH ,Omnis voluptas perferendis reiciendis consectetur. Suscipit facere maxime odit. Officiis eos nostrum accusamus laboriosam et minus.,14104.27
109,21,MalbecEL,MALBEC ,Commodi vel officia alias rem. Doloremque perferendis aliquid nam libero maiores. Excepturi exercitationem asperiores ex molestiae.,13340.7
110,22,SyrahPILAR,SYRAH ,Architecto deleniti maiores dolorum. Possimus ea sit consequuntur.,24060.7
111,22,Cabernet SauvignonMEDINA,CABERNET SAUVIGNON ,Tenetur quis sequi perspiciatis commodi explicabo. Ullam quis repudiandae doloremque.,7924.93
112,22,SyrahLA,SYRAH ,Ipsum assumenda accusantium mollitia pariatur officia tempore. Sint repudiandae corporis deserunt.,9381.62
113,22,SyrahGARGANTE,SYRAH ,Incidunt repudiandae praesentium culpa aut sed. Ex consequatur praesentium quia magnam ducimus nisi.,16605.93
114,22,MerlotCABRITO,MERLOT ,Molestiae sed velit quasi. Iste ipsa culpa tenetur quidem saepe repudiandae. Recusandae velit rem praesentium optio.,6846.19
115,23,Cabernet FrancDE,CABERNET FRANC ,Rem quisquam beatae harum eius. Maxime porro culpa numquam sunt ratione. Enim modi officiis ducimus.,9390.17
116,23,MalbecPAPA,MALBEC ,Ipsam veniam animi voluptatibus similique id. Excepturi illum voluptatibus odio assumenda corrupti.,15982.96
117,23,TannahPAJARRACO,TANNAH ,Qui at minima quis sapiente sunt. Quae hic provident quidem. Ipsa tempore laudantium soluta modi beatae. Est aliquid nobis placeat perspiciatis officia odio.,9305.7
118,23,BonardaBALLENA-CHIPIONA,BONARDA ,Nulla pariatur harum eius deleniti laboriosam. Tenetur debitis sint sequi dolorum accusantium excepturi. Fugit provident rerum placeat distinctio repudiandae.,18024.05
119,23,MalbecDE,MALBEC ,Eligendi iusto et officiis. Veritatis deleniti veritatis tempore ipsa dolore sunt. Dignissimos eligendi dolores quo modi.,3998.91
120,24,MalbecDEL,MALBEC ,Tempore cupiditate quo nisi totam libero.,17457.85
121,24,TannahTRAMO,TANNAH ,Magni blanditiis sit blanditiis nulla magnam sapiente. Voluptatem architecto sapiente ullam sit occaecati. Esse voluptas qui dicta. Temporibus eos fugiat perferendis suscipit ea ut illum.,20111.78
122,24,SyrahROCINEJO,SYRAH ,Eveniet odio iure velit mollitia. Quae odio debitis voluptatum.,10185.65
123,24,Cabernet SauvignonDE,CABERNET SAUVIGNON ,Delectus culpa nisi consequatur soluta voluptatum. Libero vero laudantium praesentium officia vero numquam blanditiis. Corporis fugiat cum tempora qui mollitia incidunt consectetur.,23721.93
124,24,MerlotLAS,MERLOT ,Facilis mollitia esse necessitatibus sequi. Esse assumenda molestias voluptas facere.,12252.11
125,25,SyrahDE,SYRAH ,Placeat ab dolore ullam. Quos nisi architecto vitae.,10296.98
126,25,SyrahDEL,SYRAH ,Perferendis corporis reprehenderit mollitia explicabo.,5256.33
127,25,Cabernet FrancCHICLANA,CABERNET FRANC ,Suscipit delectus pariatur rerum tempore voluptatem recusandae. Quae earum praesentium at ex ut. Quaerat eos occaecati.,7811.3
128,25,Cabernet FrancMARÍA,CABERNET FRANC ,Sapiente assumenda autem hic. Deserunt odit tempore aspernatur iste. Nulla officiis veniam velit tempore amet corporis fugit.,16344.44
129,25,MalbecDE,MALBEC ,Doloremque ab fuga laborum quae reiciendis quos.,17252.86
130,26,MerlotVENTA,MERLOT ,Adipisci nihil ut reprehenderit reiciendis unde minima veritatis. Assumenda tempora officiis ducimus.,4707.72
131,26,SyrahLA,SYRAH ,Ratione sequi animi quia saepe ut. Reiciendis quisquam dignissimos eum. Animi facilis quos.,15361.11
132,26,SyrahALGAR,SYRAH ,Voluptatibus voluptatem deserunt veritatis placeat corrupti. Aspernatur est iste veniam quam quaerat. Reiciendis incidunt quisquam quae quae nulla.,3485.47
133,26,SyrahDE,SYRAH ,Perspiciatis corporis sunt. Aliquam reiciendis omnis incidunt. Nobis nam id.,3280.35
134,26,BonardaPÍCARO,BONARDA ,Optio voluptatum expedita architecto ex. Natus velit beatae quis laudantium.,23916.93
135,27,Petit VerdotCENTENARIO,PETIT VERDOT ,Esse beatae officia. Illo ea quas vitae alias odit. Unde deleniti quam autem laborum eum recusandae. Aliquam impedit cumque ea occaecati repellat.,10804.36
136,27,Petit VerdotDEL,PETIT VERDOT ,Inventore nihil ducimus excepturi ex. Saepe esse itaque possimus quisquam magnam. Quo dolorum aliquam esse dolorem tempora.,7111.3
137,27,Cabernet FrancPUERTA,CABERNET FRANC ,Aspernatur at iste recusandae voluptatem nostrum distinctio.,16933.53
138,27,SyrahDE,SYRAH ,Recusandae quos laboriosam quos porro aut. Adipisci corrupti dolorem eos vitae itaque. Officiis nostrum dolores assumenda minus ad.,24674.73
139,27,Cabernet SauvignonVERDE,CABERNET SAUVIGNON ,Nostrum quibusdam ipsam mollitia quibusdam. Quos accusantium dolorem reprehenderit eius delectus eaque. Odio voluptates cupiditate.,9658.19
140,28,TannahATALAYA,TANNAH ,Dolore necessitatibus rerum molestiae beatae.,10594.6
141,28,Cabernet SauvignonDE,CABERNET SAUVIGNON ,Aliquid neque iure. Praesentium sequi veniam. Perspiciatis incidunt architecto magni fuga quo dolorum.,8271.74
142,28,MalbecALHAJA,MALBEC ,Eum quia esse expedita accusantium tenetur commodi. Fuga iste rem explicabo officiis ipsam nobis. Ea ex modi vero libero consequuntur. Odit reiciendis nostrum.,19382.54
143,28,SyrahATUNES-ATLANTERRA,SYRAH ,Asperiores iure officia laboriosam dicta qui minus. Ipsam laborum ducimus. Odit aliquid dolor cum vel nisi.,8238.64
144,28,Cabernet SauvignonDEL,CABERNET SAUVIGNON ,At iusto fugiat ducimus reiciendis recusandae. Incidunt dignissimos repellat quisquam pariatur necessitatibus autem. Facilis totam asperiores voluptatibus.,5078.82
145,29,MalbecTEJA,MALBEC ,Qui placeat quis perspiciatis magni. Totam animi nisi accusamus ab aliquam magni. Vel vitae optio consequatur odit.,20361.82
146,29,Cabernet FrancRUTA,CABERNET FRANC ,Nobis quasi sapiente veniam totam sequi.,20794.77
147,29,MalbecFRONTERA,MALBEC ,Commodi maxime quasi voluptates ipsa. Quos doloremque et quos natus accusamus provident.,13330.6
148,29,BonardaFRONTERIZO,BONARDA ,Velit aspernatur ullam aliquam deserunt. Quam necessitatibus tempora nesciunt. Suscipit perspiciatis est eum corporis quasi voluptas.,22382.73
149,29,Cabernet FrancCÁDIZ,CABERNET FRANC ,Perspiciatis optio sit ea vitae fugit. Inventore explicabo exercitationem at animi. Aspernatur atque neque minima enim accusantium adipisci.,11517.84
150,30,BonardaBOSQUE,BONARDA ,Quisquam esse officia iste quibusdam quisquam. Sapiente ipsam maxime vitae quis aut provident itaque. Corrupti provident quidem iusto consequatur occaecati ducimus.,24561.6
151,30,SyrahMATAGORDA,SYRAH ,Saepe laborum distinctio ullam quas aliquid voluptas.,23099.96
152,30,MalbecDE,MALBEC ,Officiis labore voluptates harum aliquid dicta esse sapiente. Ipsam quibusdam ratione neque accusamus exercitationem ab.,18024.44
153,30,BonardaDE,BONARDA ,Voluptatem delectus doloremque voluptate autem. Quia cum repellat eius sequi consectetur. Beatae deleniti est beatae.,5026.61
154,30,Cabernet SauvignonCÁMARA,CABERNET SAUVIGNON ,Ratione excepturi inventore reprehenderit vero. Voluptatum beatae dignissimos unde similique consequuntur cum maxime.,4718.22
155,31,TannahBARBATE,TANNAH ,Temporibus error ipsa voluptate soluta rem. Quod aperiam quidem maiores a nam.,19225.36
156,31,Cabernet SauvignonPASARELAS,CABERNET SAUVIGNON ,Illo distinctio quod architecto impedit sequi ducimus a. Accusantium saepe voluptas reiciendis aspernatur.,3389.03
157,31,BonardaQUEBRADAS,BONARDA ,Iure pariatur cupiditate facilis laudantium. Minus veniam qui.,13288.64
158,31,MerlotFRESNILLO,MERLOT ,Ex ad est error quisquam. Asperiores exercitationem libero perspiciatis aliquid sint rerum. Neque commodi iusto similique.,19156.5
159,31,MerlotDE,MERLOT ,Blanditiis tenetur totam tempora et saepe expedita fugit. Numquam autem ipsam repellendus occaecati molestias impedit. Occaecati quasi beatae harum laborum quidem quis.,5813.7
160,32,Cabernet SauvignonARROYO,CABERNET SAUVIGNON ,Dignissimos consequuntur magnam molestiae a officia tempora. Illum architecto dolor nobis molestias laborum vel modi.,9202.27
161,32,Cabernet FrancDE,CABERNET FRANC ,Eos dicta rem optio impedit.,8760.81
162,32,BonardaCÁDIZ,BONARDA ,Velit delectus magni dicta magnam.,17849.26
163,32,TannahDE,TANNAH ,Laborum magnam reprehenderit eaque incidunt sint dolores. Fugiat occaecati laboriosam sit.,23643.02
164,32,MerlotMUELA-LOS,MERLOT ,Ullam consequuntur quis nobis aut.,13438.19
165,33,BonardaDEL,BONARDA ,Cum deleniti occaecati. Numquam maiores nihil laudantium. Velit quibusdam quia ipsa.,23035.11
166,33,MerlotDE,MERLOT ,Quam debitis occaecati ducimus. Repellat iste praesentium illum vel incidunt.,17558.37
167,33,MerlotPINAR,MERLOT ,Corrupti assumenda dicta. Ea consectetur sunt nihil.,3639.44
168,33,Cabernet SauvignonDE,CABERNET SAUVIGNON ,Iusto voluptatem dolores sint optio qui ipsa. Hic temporibus veritatis corporis ducimus repellendus iusto. Corrupti ex iste vitae laboriosam sequi.,8625.67
169,33,BonardaDEL,BONARDA ,Aliquam neque maiores aliquid ea natus unde commodi. Quas saepe optio quaerat velit.,12549.29
170,34,TannahOSCURO,TANNAH ,Repudiandae rerum voluptas non illum.,12264.48
171,34,SyrahALTO,SYRAH ,Corrupti provident laudantium.,23292.95
172,34,TannahDE,TANNAH ,Voluptate qui dolorum nemo fugiat minus dolores. Iste rerum sunt laboriosam quibusdam vero voluptatem. Accusantium delectus fuga atque minus impedit.,11994.8
173,34,Cabernet SauvignonLA,CABERNET SAUVIGNON ,Ut dolor hic odit. Molestiae fugit aspernatur culpa. Facilis natus veniam ut.,6674.11
174,34,MalbecY,MALBEC ,Provident quia perspiciatis modi. Optio nam exercitationem rem explicabo. Ea consequatur sit sunt et. Minus aspernatur animi incidunt.,17426.92
175,35,MerlotBARRIDA,MERLOT ,A pariatur sit voluptates eos. Placeat earum iure voluptate.,24307.85
176,35,Cabernet SauvignonTAJO,CABERNET SAUVIGNON ,Delectus incidunt consectetur velit similique minus totam. Perspiciatis ipsa eligendi quis expedita.,5880.26
177,35,SyrahALTO,SYRAH ,Mollitia occaecati odio error cum doloribus. Sapiente nemo omnis omnis iste possimus libero. Provident commodi ut delectus in repudiandae ratione.,2438.43
